
CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppAbstractMapCreator.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141574.288045
e303141574.657253
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppAbstractMapCreator.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.m303141574#303141574#0(0"0(0#0#79"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.m8758850528#1705"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppAbstractMapCreator.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppAbstractMapCreator.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppEventHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141572.350020
e303141572.818344
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppEventHandler.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.m303141572#303141572#0(0"0(0#0#73"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.m8787532768#1693"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppEventHandler.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppEventHandler.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppKeyHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141573.334746
e303141573.554329
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppKeyHandler.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.m303141573#303141573#0(0"0(0#0#71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.m8781577760#1689"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppKeyHandler.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppMIDIHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppMIDIHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s298572255.632098
e298572255.869107
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppMIDIHandler.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppMIDIHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppMIDIHandler.m298572255#298572255#0(0"0(0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppMIDIHandler.m8624009056#1681"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-btekyxuqocygpuadpogyvjzrdipz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppMIDIHandler.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppMIDIHandler.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppRegistry.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141572.818453
e303141573.045987
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppRegistry.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m303141572#303141573#0(0"0(0#0#69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m8790091904#1685"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppRegistry.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddAppRegistry.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddArray-5D32CB5BF9B50D6D.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddArray.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddArray-DDBC8682C4FDF08E.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddArray.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddArray.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddArray.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s298572254.134835
e298572254.303264
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddArray.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddArray.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddArray.m298572254#298572254#0(0"0(0#0#68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddArray.m8653308192#1668"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-btekyxuqocygpuadpogyvjzrdipz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddArray.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddArray.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddArray.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddArray.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141573.721365
e303141573.863651
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddArray.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddArray.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddArray.m303141573#303141574#0(0"0(0#0#63"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddArray.m8776867712#1673"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddArray.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddArray.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddChoserController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141573.019086
e303141573.334638
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddChoserController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m303141573#303141573#0(0"0(0#0#74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m8787058144#1695"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddChoserController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddChoserController.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddColorConverter-4E3589B05CA52D6F.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddColorConverter-BD9F25CDC4222B94.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddColorConverter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s298572255.401372
e298572255.620690
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddColorConverter.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m298572255#298572255#0(0"0(0#0#77"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m8648811136#1686"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-btekyxuqocygpuadpogyvjzrdipz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddColorConverter.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddColorConverter.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddColorConverter.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141573.863875
e303141574.068078
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddColorConverter.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m303141573#303141574#0(0"0(0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m8773889664#1691"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddColorConverter.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddColorConverter.o0#

