x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m296554139#296554139#0(0"0(0#0#86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m8653538656#1787"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserEdgeModeController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveChoserEdgeModeController.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveChoserScreenController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554137.002345
e296554137.191086
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveChoserScreenController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m296554137#296554137#0(0"0(0#0#84"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m8654826240#1783"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveChoserScreenController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveChoserScreenController.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveDraggingDestinationView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554134.586919
e296554134.798899
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveDraggingDestinationView.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m296554134#296554134#0(0"0(0#0#85"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m8655317376#1785"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingDestinationView.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveDraggingDestinationView.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveDraggingSourceController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554134.384218
e296554134.589493
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveDraggingSourceController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m296554134#296554134#0(0"0(0#0#86"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m8659465664#1787"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveDraggingSourceController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveDraggingSourceController.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffect.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554133.330915
e296554133.690423
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffect.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.m296554133#296554133#0(0"0(0#0#68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.m8657916192#1751"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffect.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectArgument.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectArgument.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554134.087086
e296554134.385461
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectArgument.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectArgument.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectArgument.m296554134#296554134#0(0"0(0#0#76"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectArgument.m8639098560#1767"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectArgument.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectArgument.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectInfo.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectInfo.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554132.578576
e296554132.827968
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectInfo.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectInfo.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectInfo.m296554132#296554132#0(0"0(0#0#72"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectInfo.m8633839776#1759"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectInfo.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectInfo.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibrary.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibrary.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554137.018143
e296554137.278280
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibrary.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibrary.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibrary.m296554137#296554137#0(0"0(0#0#75"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibrary.m8653250336#1765"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibrary.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibrary.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibraryProxy.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryProxy.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554133.716548
e296554133.897169
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibraryProxy.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryProxy.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryProxy.m296554133#296554133#0(0"0(0#0#80"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryProxy.m8658573760#1775"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/CunddDiveFramework-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryProxy.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibraryProxy.o0#

CCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibraryValueTransformer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryValueTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296554133.484594
e296554133.716442
r1
xCompileC
xbuild/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibraryValueTransformer.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryValueTransformer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
