
CCompileC build/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveQCView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301054579.390936
e301054579.882659
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveQCView.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m:9:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@76"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m301054579#301054579#0(1011"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h:10,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m:9:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)301054579#363#113#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m300805097#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h298572162#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054579#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054579#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h301054579#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)301054579#476#115#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m300805097#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h298572162#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054579#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054579#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h301054579#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated301054579#591#65#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m300805097#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h298572162#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054579#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054579#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h301054579#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)301054579#656#120#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m300805097#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h298572162#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054579#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054579#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h301054579#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)301054579#776#120#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m300805097#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h298572162#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054579#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054579#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h301054579#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)301054579#896#115#5(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m300805097#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h301054579#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.h298572162#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054579#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054579#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h301054579#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m8647814944#1432"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-bfrxphiqsjqftnbvvfhtpvqkfhan/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQCView.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveQCView.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveQuitPanel.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301054580.214874
e301054580.434458
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveQuitPanel.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m:9:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@79"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m301054580#301054580#0(1017"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h:10,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m:9:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)301054580#369#113#5(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m296036880#9#0#9#0#0"0(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h296036560#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054580#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)301054580#482#115#5(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m296036880#9#0#9#0#0"0(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h296036560#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054580#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated301054580#597#65#5(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m296036880#9#0#9#0#0"0(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h296036560#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054580#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)301054580#662#120#5(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m296036880#9#0#9#0#0"0(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h296036560#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054580#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)301054580#782#120#5(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m296036880#9#0#9#0#0"0(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h296036560#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054580#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)301054580#902#115#5(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m296036880#9#0#9#0#0"0(7@93"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h301054580#18446744073709551615#0#0(6@71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.h296036560#10#0#10#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301054580#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h297251351#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m8612878208#1438"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-bfrxphiqsjqftnbvvfhtpvqkfhan/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveQuitPanel.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveQuitPanel.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveRootView.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301054580.202735
e301054580.397725
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveRootView.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h:9,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m:8:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
